ensemble_id,gene_name
ENSG00000232747,IGKV1D-35
ENSG00000232869,TRBV29-1
ENSG00000233306,TRGV2
ENSG00000233655,IGHD4-4
ENSG00000233732,IGHV3OR16-10
ENSG00000233999,IGKV3OR2-268
ENSG00000234122,TRBV22OR9-2
ENSG00000235235,IGKV1OR2-1
ENSG00000236170,IGHD1-1
ENSG00000236597,IGHD7-27
ENSG00000237020,IGHD1-20
ENSG00000237197,IGHD1-7
ENSG00000237235,TRDD2
ENSG00000237254,TRBV30
ENSG00000237592,IGKV1OR10-1
ENSG00000237702,TRBV3-1
ENSG00000239571,IGKV2D-30
ENSG00000239819,IGKV1D-8
ENSG00000239855,IGKV1-6
ENSG00000239862,IGKV1-37
ENSG00000239944,TRBV8-2
ENSG00000239951,IGKV3-20
ENSG00000239975,IGKV1D-33
ENSG00000239992,TRBVA
ENSG00000240041,IGHJ4
ENSG00000240215,TRBV25OR9-2
ENSG00000240382,IGKV1-17
ENSG00000240578,TRBV22-1
ENSG00000240671,IGKV1-8
ENSG00000240864,IGKV1-16
ENSG00000241244,IGKV1D-16
ENSG00000241294,IGKV2-24
ENSG00000241351,IGKV3-11
ENSG00000241566,IGKV2D-24
ENSG00000241755,IGKV1-9
ENSG00000241911,TRBVB
ENSG00000242076,IGKV1-33
ENSG00000242371,IGKV1-39
ENSG00000242472,IGHJ5
ENSG00000242534,IGKV2D-28
ENSG00000242580,IGKV1D-43
ENSG00000242736,TRBV1
ENSG00000242766,IGKV1D-17
ENSG00000242771,TRBV5-2
ENSG00000242887,IGHJ3
ENSG00000243063,IGKV3-7
ENSG00000243238,IGKV2-30
ENSG00000243264,IGKV2D-29
ENSG00000243290,IGKV1-12
ENSG00000243466,IGKV1-5
ENSG00000243519,IGLVIVOR22-2
ENSG00000243889,TRBV8-1
ENSG00000244116,IGKV2-28
ENSG00000244437,IGKV3-15
ENSG00000244575,IGKV1-27
ENSG00000244661,TRBV12-1
ENSG00000248366,TRAJ51
ENSG00000249048,TRAV31
ENSG00000249446,TRAJ60
ENSG00000249912,TRBV26
ENSG00000249978,TRGV7
ENSG00000250036,IGKV1D-37
ENSG00000250688,TRAJ55
ENSG00000251039,IGKV2D-40
ENSG00000251546,IGKV1D-39
ENSG00000251578,TRBV21-1
ENSG00000253120,IGLV2-34
ENSG00000253126,IGLVI-56
ENSG00000253127,IGKV2D-36
ENSG00000253131,IGHV7-56
ENSG00000253132,IGHV3-62
ENSG00000253149,IGHVII-28-1
ENSG00000253152,IGLV3-17
ENSG00000253158,IGKV3-31
ENSG00000253169,IGHVII-65-1
ENSG00000253188,TRBV6-7
ENSG00000253191,IGKV1D-32
ENSG00000253202,IGKV3-25
ENSG00000253209,IGHV3-65
ENSG00000253234,IGLV2-5
ENSG00000253239,IGLVI-70
ENSG00000253240,IGHV3-36
ENSG00000253241,IGHV3-50
ENSG00000253242,IGLVIV-64
ENSG00000253247,IGHV3-76
ENSG00000253265,IGKV2-14
ENSG00000253274,IGHV1-67
ENSG00000253278,IGKV2-10
ENSG00000253291,TRBV7-7
ENSG00000253294,IGHVII-40-1
ENSG00000253303,IGHVIII-82
ENSG00000253310,IGHVIII-76-1
ENSG00000253325,IGHV7-34-1
ENSG00000253329,IGLV3-30
ENSG00000253338,IGLV3-29
ENSG00000253345,IGHVII-22-1
ENSG00000253359,IGHV3-37
ENSG00000253365,IGKV1D-22
ENSG00000253367,IGHVIII-25-1
ENSG00000253386,IGHVII-49-1
ENSG00000253387,IGHVIII-5-1
ENSG00000253409,TRBV7-4
ENSG00000253412,IGHVIII-13-1
ENSG00000253435,IGKV2-4
ENSG00000253440,IGHV3-33-2
ENSG00000253441,IGHV3-25
ENSG00000253448,IGLV3-6
ENSG00000253451,IGLV2-28
ENSG00000253458,IGHVII-15-1
ENSG00000253460,IGKV2OR22-3
ENSG00000253461,IGKV1-35
ENSG00000253462,IGHVIII-26-1
ENSG00000253465,IGHVIV-44-1
ENSG00000253467,IGHV7-40
ENSG00000253481,IGKV1OR22-1
ENSG00000253482,IGHVII-26-2
ENSG00000253487,IGKV2-36
ENSG00000253491,IGHVII-30-1
ENSG00000253497,IGKV1-13
ENSG00000253501,IGKV3D-34
ENSG00000253534,TRBV6-8
ENSG00000253545,IGHV3-52
ENSG00000253546,IGLVVI-22-1
ENSG00000253578,IGKV1-22
ENSG00000253587,IGHV3-30-2
ENSG00000253590,IGLV3-13
ENSG00000253592,IGKV2-38
ENSG00000253625,IGKV2-23
ENSG00000253631,IGLV7-35
ENSG00000253635,IGHVIII-67-3
ENSG00000253637,IGLVV-58
ENSG00000253674,IGHVII-78-1
ENSG00000253691,IGKV2OR22-4
ENSG00000253692,IGHEP1
ENSG00000253703,IGHV1-68
ENSG00000253709,IGHV1-14
ENSG00000253714,IGHVII-53-1
ENSG00000253732,IGKV2-19
ENSG00000253742,IGHV3-60
ENSG00000253747,IGHVII-62-1
ENSG00000253752,IGLVI-63
ENSG00000253755,IGHGP
ENSG00000253759,IGHV3-57
ENSG00000253763,IGHV3-6
ENSG00000253765,IGKV2D-19
ENSG00000253779,IGLVVI-25-1
ENSG00000253780,IGHVIII-2-1
ENSG00000253786,IGLV3-15
ENSG00000253794,IGLV10-67
ENSG00000253808,IGHVII-46-1
ENSG00000253818,IGLV1-41
ENSG00000253820,IGHVII-67-1
ENSG00000253822,IGLV3-24
ENSG00000253823,IGLV1-62
ENSG00000253860,IGKV3-34
ENSG00000253862,IGHVIII-47-1
ENSG00000253870,IGKV1-32
ENSG00000253874,IGLVIV-66-1
ENSG00000253883,IGHV3-19
ENSG00000253889,IGLVI-38
ENSG00000253895,IGHVII-44-2
ENSG00000253906,IGKV2D-10
ENSG00000253913,IGLV3-26
ENSG00000253920,IGLV3-31
ENSG00000253935,IGLVIV-53
ENSG00000253936,IGHV3-63
ENSG00000253941,IGHVII-51-2
ENSG00000253957,IGHV3-22
ENSG00000253963,IGLV3-2
ENSG00000253989,IGHVIII-38-1
ENSG00000253998,IGKV2-29
ENSG00000253999,IGKV3D-31
ENSG00000254009,IGKV2D-38
ENSG00000254017,IGHEP2
ENSG00000254029,IGLC4
ENSG00000254030,IGLC5
ENSG00000254036,IGHVIII-67-2
ENSG00000254045,IGHVIII-22-2
ENSG00000254046,IGHV1-17
ENSG00000254052,IGHVIII-67-4
ENSG00000254053,IGHVIII-5-2
ENSG00000254056,IGHV3-71
ENSG00000254073,IGLVVII-41-1
ENSG00000254075,IGLVV-66
ENSG00000254077,IGLV3-7
ENSG00000254097,IGKV3D-25
ENSG00000254098,IGKV2-26
ENSG00000254127,IGLCOR22-1
ENSG00000254134,IGHVII-74-1
ENSG00000254157,IGKV2-18
ENSG00000254161,IGLVIV-65
ENSG00000254167,IGHV8-51-1
ENSG00000254174,IGHV1-12
ENSG00000254175,IGLVI-42
ENSG00000254176,IGHV3-75
ENSG00000254203,IGHVII-33-1
ENSG00000254215,IGHVIII-11-1
ENSG00000254220,IGKV2D-18
ENSG00000254228,IGHV3-42
ENSG00000254240,IGLVI-20
ENSG00000254264,IGKV3OR22-2
ENSG00000254279,IGHVII-1-1
ENSG00000254289,IGHV3-32
ENSG00000254292,IGKV2D-14
ENSG00000254308,IGLVIV-59
ENSG00000254326,IGHV7-27
ENSG00000254329,IGHVII-60-1
ENSG00000254345,IGKV2D-23
ENSG00000254355,IGLVI-68
ENSG00000254395,IGHV4-55
ENSG00000255569,TRAV1-1
ENSG00000256379,TRAV8-5
ENSG00000256474,TRAV11
ENSG00000256553,TRAV1-2
ENSG00000256590,TRDV3
ENSG00000258482,TRAV15
ENSG00000258812,TRAV33
ENSG00000258835,TRAV28
ENSG00000258905,TRAV32
ENSG00000259068,TRAV37
ENSG00000259092,TRAV30
ENSG00000259261,IGHV4OR15-8
ENSG00000259303,IGHV2OR16-5
ENSG00000259337,IGHV1OR15-2
ENSG00000259490,IGHV3OR15-7
ENSG00000259852,IGHV1OR16-2
ENSG00000259997,IGHV1OR16-4
ENSG00000260048,IGHV1OR16-3
ENSG00000261704,IGHV1OR16-1
ENSG00000261834,IGHV3OR16-15
ENSG00000265243,IGLJCOR18
ENSG00000270185,IGHD1OR15-1B
ENSG00000270187,IGKV1OR2-11
ENSG00000270252,IGKV3OR2-5
ENSG00000270318,IGHV3OR16-11
ENSG00000270356,IGHV1OR15-4
ENSG00000270450,IGKV2OR2-7
ENSG00000270451,IGHD4OR15-4B
ENSG00000270467,IGHV3OR16-12
ENSG00000270472,IGHV3OR16-9
ENSG00000270474,IGHV3-29
ENSG00000270505,IGHV1OR15-1
ENSG00000270550,IGHV3-30
ENSG00000270685,IGHV1OR15-6
ENSG00000270748,IGKV2OR2-1
ENSG00000270824,IGHD5OR15-5B
ENSG00000270864,IGHV3OR16-6
ENSG00000270961,IGHD5OR15-5A
ENSG00000270999,IGKV1OR2-118
ENSG00000271015,IGKV2OR2-7D
ENSG00000271093,IGLCOR22-2
ENSG00000271130,IGHV3OR16-8
ENSG00000271138,IGLVIVOR22-1
ENSG00000271178,IGHV3OR16-13
ENSG00000271288,IGHV1OR15-3
ENSG00000271317,IGHD4OR15-4A
ENSG00000271336,IGHD1OR15-1A
ENSG00000271351,IGKV1OR2-9
ENSG00000271402,IGKV2OR2-2
ENSG00000271569,IGKV1OR2-6
ENSG00000271620,IGHV3OR16-7
ENSG00000273962,IGKV2-40
ENSG00000274576,IGHV2-70
ENSG00000274752,TRBV12-3
ENSG00000275158,TRBV12-5
ENSG00000275243,TRBV16
ENSG00000275475,IGHV3-54
ENSG00000275743,TRBV14
ENSG00000275747,IGHV3-79
ENSG00000275791,TRBV10-3
ENSG00000276050,IGKV2OR2-10
ENSG00000276405,TRBV13
ENSG00000276557,TRBV18
ENSG00000276566,IGKV1D-13
ENSG00000276597,TRBV11-3
ENSG00000276674,IGKV1OR1-1
ENSG00000276699,TRAJ36
ENSG00000276775,IGHV4-4
ENSG00000276819,TRBV15
ENSG00000276953,TRBV12-4
ENSG00000277282,IGHV1OR21-1
ENSG00000277734,TRAC
ENSG00000277880,TRBV17
ENSG00000278030,TRBV7-9
ENSG00000278196,IGLV2-8
ENSG00000278263,
ENSG00000278473,IGHV3-41
ENSG00000278537,IGKV2OR2-8
ENSG00000278661,TRAJ37
ENSG00000278857,IGKV1D-12
ENSG00000280411,IGHV1-69D
ENSG00000280655,
ENSG00000281179,
ENSG00000281550,
ENSG00000281958,TRBJ1-4
ENSG00000281990,IGHV1-69-2
ENSG00000282089,IGHD3OR15-3B
ENSG00000282122,IGHV7-4-1
ENSG00000282133,TRBJ1-3
ENSG00000282173,TRBJ1-5
ENSG00000282268,IGHD2OR15-2B
ENSG00000282320,TRBJ1-1
ENSG00000282420,TRBJ1-2
ENSG00000282431,TRBD1
ENSG00000282499,TRBV25-1
ENSG00000282520,IGHD3OR15-3A
ENSG00000282599,IGHD2OR15-2A
ENSG00000282600,IGHV3-69-1
ENSG00000282639,IGHV3-64D
ENSG00000282651,IGHV5-10-1
ENSG00000282780,TRBJ1-6
ENSG00000282939,TRBV7-2
ENSG00000283063,TRBV6-2
ENSG00000283195,IGHVII-43-1
ENSG00000283464,
ENSG00000283562,IGHVIII-44
ENSG00000283571,
ENSG00000283607,IGHVII-30-21
ENSG00000283906,IGHV4-80
ENSG00000283948,IGHVIII-16-1
ENSG00000289723,
ENSG00000292271,
